Kept verb forms for language: eng

Kept verb forms for language: spa

Kept verb forms for language: deu

Kept verb forms for language: ita

Example prompt input: Conjugation of the verb microtome in present tense: I microtome
Type: <class 'str'>
Example prompt input: Conjugation of the verb microtome in present tense: You microtome
Type: <class 'str'>

🧪 Dataset availability check:
a_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
a_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
b_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
b_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
d_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
d_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
e_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
e_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
a_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
a_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
b_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
b_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
d_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
d_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
e_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
e_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
a_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
a_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
b_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
b_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
d_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
d_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
e_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
e_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
a_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
a_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
b_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
b_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
d_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
d_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
e_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
e_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
🔍 Loaded 292424 prompts for evaluation across all formats and languages

📝 Example for SPANISH dataset A (FIRST Singular):
Prompt: Conjugación del verbo mandonear en presente: Yo mandone
Expected next token: 'o'
📊 Results:
🎯 Accuracy: 52.69% (2496/4737)
📈 Avg P(gold): 40.62%

📊 Token Length Accuracy:
  Token length acordonáis: 0.00% (0/1)
  Token length acorraláis: 0.00% (0/1)
  Token length acoráis: 100.00% (1/1)
  Token length acostumbráis: 100.00% (1/1)
  Token length acostáis: 0.00% (0/1)
  Token length acotejáis: 0.00% (0/1)
  Token length acotoláis: 0.00% (0/1)
  Token length acotáis: 100.00% (1/1)
  Token length acovacháis: 0.00% (0/1)
  Token length acribilláis: 100.00% (1/1)
  Token length acrisoláis: 0.00% (0/1)
  Token length acristaláis: 0.00% (0/1)
  Token length activáis: 0.00% (0/1)
  Token length actualizáis: 100.00% (1/1)
  Token length actuáis: 100.00% (1/1)
  Token length acuantiáis: 0.00% (0/1)
  Token length acuareláis: 0.00% (0/1)
  Token length acuarteláis: 0.00% (0/1)
  Token length acuatizáis: 100.00% (1/1)
  Token length acuchilláis: 0.00% (0/1)
  Token length acudís: 100.00% (1/1)
  Token length acuerpáis: 0.00% (0/1)
  Token length acuitáis: 0.00% (0/1)
  Token length aculebráis: 0.00% (0/1)
  Token length aculturáis: 0.00% (0/1)
  Token length aculáis: 0.00% (0/1)
  Token length acumuláis: 100.00% (1/1)
  Token length acunáis: 0.00% (0/1)
  Token length acuñáis: 100.00% (1/1)
  Token length adaguáis: 0.00% (0/1)
  Token length adamáis: 100.00% (1/1)
  Token length adarváis: 0.00% (0/1)
  Token length adecentáis: 0.00% (0/1)
  Token length adehesáis: 0.00% (0/1)
  Token length ademáis: 0.00% (0/1)
  Token length adeudáis: 100.00% (1/1)
  Token length adherís: 100.00% (1/1)
  Token length adicionáis: 100.00% (1/1)
  Token length adietáis: 100.00% (1/1)
  Token length adivináis: 0.00% (0/1)
  Token length adiáis: 0.00% (0/1)
  Token length adjudicáis: 0.00% (0/1)
  Token length admiráis: 100.00% (1/1)
  Token length admitís: 100.00% (1/1)
  Token length adobáis: 0.00% (0/1)
  Token length adocenáis: 0.00% (0/1)
  Token length adoctrináis: 100.00% (1/1)
  Token length adolecéis: 0.00% (0/1)
  Token length adoquináis: 0.00% (0/1)
  Token length adormiláis: 0.00% (0/1)
  Token length adormís: 0.00% (0/1)
  Token length adosáis: 0.00% (0/1)
  Token length adquirís: 100.00% (1/1)
  Token length adueñáis: 100.00% (1/1)
  Token length adujáis: 100.00% (1/1)
  Token length adulteráis: 100.00% (1/1)
  Token length aduláis: 0.00% (0/1)
  Token length adurís: 0.00% (0/1)
  Token length advenís: 100.00% (1/1)
  Token length adversáis: 100.00% (1/1)
  Token length advertís: 100.00% (1/1)
  Token length adveráis: 100.00% (1/1)
  Token length advocáis: 100.00% (1/1)
  Token length aerografiáis: 0.00% (0/1)
  Token length aerotransportáis: 100.00% (1/1)
  Token length aeráis: 0.00% (0/1)
  Token length afantasmáis: 0.00% (0/1)
  Token length afanáis: 0.00% (0/1)
  Token length afectáis: 100.00% (1/1)
  Token length afeitáis: 100.00% (1/1)
  Token length afelpáis: 0.00% (0/1)
  Token length afemináis: 100.00% (1/1)
  Token length aferráis: 0.00% (0/1)
  Token length afianzáis: 0.00% (0/1)
  Token length aficionáis: 0.00% (0/1)
  Token length afiebráis: 0.00% (0/1)
  Token length afiláis: 0.00% (0/1)
  Token length afináis: 0.00% (0/1)
  Token length aflamencáis: 0.00% (0/1)
  Token length aflojáis: 0.00% (0/1)
  Token length aforráis: 100.00% (1/1)
  Token length afortunáis: 100.00% (1/1)
  Token length afrancesáis: 0.00% (0/1)
  Token length afrentáis: 0.00% (0/1)
  Token length africanizáis: 100.00% (1/1)
  Token length agacháis: 0.00% (0/1)
  Token length agasajáis: 0.00% (0/1)
  Token length agavilláis: 0.00% (0/1)
  Token length agazapáis: 0.00% (0/1)
  Token length agendáis: 0.00% (0/1)
  Token length aggiornáis: 100.00% (1/1)
  Token length agigantáis: 0.00% (0/1)
  Token length agitáis: 100.00% (1/1)
  Token length aglomeráis: 100.00% (1/1)
  Token length aglutináis: 100.00% (1/1)
  Token length agonizáis: 100.00% (1/1)
  Token length agotáis: 0.00% (0/1)
  Token length agraciáis: 0.00% (0/1)
  Token length agradecéis: 100.00% (1/1)
  Token length agradáis: 100.00% (1/1)
  Token length agramáis: 0.00% (0/1)
  Token length agrandáis: 0.00% (0/1)
  Token length agraviáis: 0.00% (0/1)
  Token length agraváis: 100.00% (1/1)
  Token length agremiáis: 0.00% (0/1)
  Token length agrietáis: 100.00% (1/1)
  Token length agrisáis: 100.00% (1/1)
  Token length agriáis: 0.00% (0/1)
  Token length agrumáis: 100.00% (1/1)
  Token length agrupáis: 0.00% (0/1)
  Token length aguaitáis: 0.00% (0/1)
  Token length aguantáis: 100.00% (1/1)
  Token length aguapáis: 0.00% (0/1)
  Token length agudizáis: 100.00% (1/1)
  Token length aguijoneáis: 100.00% (1/1)
  Token length aguijáis: 0.00% (0/1)
  Token length agujereáis: 100.00% (1/1)
  Token length agüeváis: 0.00% (0/1)
  Token length ahajáis: 100.00% (1/1)
  Token length ahecháis: 0.00% (0/1)
  Token length aherrojáis: 0.00% (0/1)
  Token length aherrumbráis: 100.00% (1/1)
  Token length ahijáis: 0.00% (0/1)
  Token length ahincáis: 100.00% (1/1)
  Token length ahinojáis: 0.00% (0/1)
  Token length ahondáis: 0.00% (0/1)
  Token length ahorcáis: 0.00% (0/1)
  Token length ahorquilláis: 0.00% (0/1)
  Token length ahuecáis: 0.00% (0/1)
  Token length ahumáis: 100.00% (1/1)
  Token length ahuyentáis: 0.00% (0/1)
  Token length aireáis: 0.00% (0/1)
  Token length airáis: 100.00% (1/1)
  Token length aisláis: 100.00% (1/1)
  Token length ajardináis: 100.00% (1/1)
  Token length ajetreáis: 100.00% (1/1)
  Token length ajuaráis: 0.00% (0/1)
  Token length ajusticiáis: 0.00% (0/1)
  Token length alabeáis: 0.00% (0/1)
  Token length alabáis: 0.00% (0/1)
  Token length alaciáis: 0.00% (0/1)
  Token length alambicáis: 0.00% (0/1)
  Token length alambráis: 0.00% (0/1)
  Token length alampáis: 0.00% (0/1)
  Token length alanceáis: 100.00% (1/1)
  Token length alargáis: 0.00% (0/1)
  Token length alarmáis: 100.00% (1/1)
  Token length albeáis: 0.00% (0/1)
  Token length alboreáis: 100.00% (1/1)
  Token length alborotáis: 100.00% (1/1)
  Token length alborozáis: 100.00% (1/1)
  Token length albureáis: 100.00% (1/1)
  Token length alcalinizáis: 100.00% (1/1)
  Token length alcantarilláis: 0.00% (0/1)
  Token length alcoholizáis: 100.00% (1/1)
  Token length alcorzáis: 0.00% (0/1)
  Token length aleatorizáis: 100.00% (1/1)
  Token length alebrestáis: 100.00% (1/1)
  Token length aleccionáis: 100.00% (1/1)
  Token length alechugáis: 100.00% (1/1)
  Token length alegorizáis: 100.00% (1/1)
  Token length alejáis: 0.00% (0/1)
  Token length aleláis: 100.00% (1/1)
  Token length aletargáis: 0.00% (0/1)
  Token length aleteáis: 100.00% (1/1)
  Token length aleáis: 0.00% (0/1)
  Token length alfabetizáis: 100.00% (1/1)
  Token length alfalfáis: 0.00% (0/1)
  Token length alfombráis: 0.00% (0/1)
  Token length algodonáis: 0.00% (0/1)
  Token length alhajáis: 0.00% (0/1)
  Token length alicatáis: 0.00% (0/1)
  Token length alienáis: 0.00% (0/1)
  Token length aligeráis: 100.00% (1/1)
  Token length alijaráis: 0.00% (0/1)
  Token length alindáis: 0.00% (0/1)
  Token length alineáis: 0.00% (0/1)
  Token length alistáis: 0.00% (0/1)
  Token length alisáis: 0.00% (0/1)
  Token length alivianáis: 0.00% (0/1)
  Token length aliáis: 0.00% (0/1)
  Token length aliñáis: 100.00% (1/1)
  Token length allanáis: 0.00% (0/1)
  Token length almacenáis: 100.00% (1/1)
  Token length almidonáis: 0.00% (0/1)
  Token length almohadilláis: 0.00% (0/1)
  Token length alocáis: 0.00% (0/1)
  Token length alquitaráis: 0.00% (0/1)
  Token length altercáis: 0.00% (0/1)
  Token length alteráis: 100.00% (1/1)
  Token length alucináis: 100.00% (1/1)
  Token length aludís: 0.00% (0/1)
  Token length alumbráis: 100.00% (1/1)
  Token length alunizáis: 100.00% (1/1)
  Token length alzáis: 0.00% (0/1)
  Token length amadrináis: 100.00% (1/1)
  Token length amagáis: 100.00% (1/1)
  Token length amaitináis: 0.00% (0/1)
  Token length amalgamáis: 100.00% (1/1)
  Token length amamantáis: 100.00% (1/1)
  Token length amancilláis: 0.00% (0/1)
  Token length amanecéis: 100.00% (1/1)
  Token length amansáis: 0.00% (0/1)
  Token length amanzanáis: 0.00% (0/1)
  Token length amargáis: 100.00% (1/1)
  Token length amarilleáis: 100.00% (1/1)
  Token length amarizáis: 100.00% (1/1)
  Token length amarráis: 0.00% (0/1)
  Token length amarteláis: 0.00% (0/1)
  Token length amartilláis: 0.00% (0/1)
  Token length amartizáis: 100.00% (1/1)
  Token length amasijáis: 0.00% (0/1)
  Token length amañáis: 0.00% (0/1)
  Token length ambicionáis: 100.00% (1/1)
  Token length ambláis: 0.00% (0/1)
  Token length ambuláis: 0.00% (0/1)
  Token length amelcocháis: 0.00% (0/1)
  Token length amenguáis: 0.00% (0/1)
  Token length amenizáis: 100.00% (1/1)
  Token length americanizáis: 100.00% (1/1)
  Token length ameritáis: 100.00% (1/1)
  Token length amerizáis: 100.00% (1/1)
  Token length ametralláis: 0.00% (0/1)
  Token length amigáis: 0.00% (0/1)
  Token length aminoráis: 0.00% (0/1)
  Token length amistáis: 0.00% (0/1)
  Token length amnistiáis: 0.00% (0/1)
  Token length amohináis: 0.00% (0/1)
  Token length amojamáis: 0.00% (0/1)
  Token length amojonáis: 0.00% (0/1)
  Token length amoláis: 0.00% (0/1)
  Token length amonedáis: 0.00% (0/1)
  Token length amonestáis: 100.00% (1/1)
  Token length amontonáis: 100.00% (1/1)
  Token length amordazáis: 0.00% (0/1)
  Token length amortajáis: 0.00% (0/1)
  Token length amortiguáis: 0.00% (0/1)
  Token length amortizáis: 0.00% (0/1)
  Token length amostazáis: 100.00% (1/1)
  Token length amotináis: 0.00% (0/1)
  Token length amovéis: 100.00% (1/1)
  Token length amplificáis: 100.00% (1/1)
  Token length ampliáis: 0.00% (0/1)
  Token length amputáis: 0.00% (0/1)
  Token length amuralláis: 0.00% (0/1)
  Token length amurráis: 100.00% (1/1)
  Token length amusgáis: 0.00% (0/1)
  Token length amáis: 0.00% (0/1)
  Token length analizáis: 100.00% (1/1)
  Token length anarquizáis: 100.00% (1/1)
  Token length anatematizáis: 100.00% (1/1)
  Token length ancoráis: 0.00% (0/1)
  Token length andamiáis: 0.00% (0/1)
  Token length andáis: 100.00% (1/1)
  Token length anegáis: 0.00% (0/1)
  Token length anestesiáis: 0.00% (0/1)
  Token length anglicanizáis: 100.00% (1/1)
  Token length anglificáis: 100.00% (1/1)
  Token length angostáis: 0.00% (0/1)
  Token length anguláis: 100.00% (1/1)
  Token length angustiáis: 0.00% (0/1)
  Token length anheláis: 100.00% (1/1)
  Token length anidáis: 100.00% (1/1)
  Token length anihiláis: 100.00% (1/1)
  Token length animalizáis: 100.00% (1/1)
  Token length aniquiláis: 0.00% (0/1)
  Token length anisáis: 100.00% (1/1)
  Token length aniñáis: 100.00% (1/1)
  Token length anodizáis: 100.00% (1/1)
  Token length anonimizáis: 100.00% (1/1)
  Token length anoticiáis: 0.00% (0/1)
  Token length anotáis: 100.00% (1/1)
  Token length ansiáis: 100.00% (1/1)
  Token length antagonizáis: 100.00% (1/1)
  Token length antecedéis: 0.00% (0/1)
  Token length antedatáis: 0.00% (0/1)
  Token length antedecís: 0.00% (0/1)
  Token length antepagáis: 100.00% (1/1)
  Token length anteponéis: 100.00% (1/1)
  Token length antevenís: 100.00% (1/1)
  Token length anticuáis: 0.00% (0/1)
  Token length antiguáis: 0.00% (0/1)
  Token length antologizáis: 100.00% (1/1)
  Token length antropizáis: 100.00% (1/1)
  Token length antropomorfizáis: 100.00% (1/1)
  Token length anualizáis: 100.00% (1/1)
  Token length anudáis: 100.00% (1/1)
  Token length anuláis: 0.00% (0/1)
  Token length aojáis: 0.00% (0/1)
  Token length aováis: 0.00% (0/1)
  Token length apachurráis: 0.00% (0/1)
  Token length apacháis: 0.00% (0/1)
  Token length apaciguáis: 0.00% (0/1)
  Token length apadrináis: 100.00% (1/1)
  Token length apagáis: 100.00% (1/1)
  Token length apalancáis: 0.00% (0/1)
  Token length apaleáis: 0.00% (0/1)
  Token length apandáis: 0.00% (0/1)
  Token length apaniguáis: 0.00% (0/1)
  Token length apantalláis: 0.00% (0/1)
  Token length apanáis: 0.00% (0/1)
  Token length apapacháis: 0.00% (0/1)
  Token length aparecéis: 100.00% (1/1)
  Token length aparejáis: 0.00% (0/1)
  Token length aparentáis: 100.00% (1/1)
  Token length apareáis: 0.00% (0/1)
  Token length apartáis: 0.00% (0/1)
  Token length apasionáis: 0.00% (0/1)
  Token length apañáis: 0.00% (0/1)
  Token length apechugáis: 100.00% (1/1)
  Token length apedazáis: 100.00% (1/1)
  Token length apedreáis: 0.00% (0/1)
  Token length apegáis: 100.00% (1/1)
  Token length apelotonáis: 0.00% (0/1)
  Token length apelotáis: 0.00% (0/1)
  Token length apencáis: 100.00% (1/1)
  Token length apercibís: 0.00% (0/1)
  Token length aperráis: 0.00% (0/1)
  Token length apersonáis: 0.00% (0/1)
  Token length apertrecháis: 0.00% (0/1)
  Token length aperturáis: 0.00% (0/1)
  Token length apesadumbráis: 100.00% (1/1)
  Token length apesaráis: 0.00% (0/1)
  Token length apestáis: 100.00% (1/1)
  Token length apetecéis: 0.00% (0/1)
  Token length apiadáis: 0.00% (0/1)
  Token length apiláis: 0.00% (0/1)
  Token length apioláis: 0.00% (0/1)
  Token length apipáis: 0.00% (0/1)
  Token length apiñáis: 100.00% (1/1)
  Token length aplacáis: 0.00% (0/1)
  Token length aplanáis: 0.00% (0/1)
  Token length aplastáis: 0.00% (0/1)
  Token length aplaudís: 100.00% (1/1)
  Token length aplomáis: 100.00% (1/1)
  Token length apocáis: 100.00% (1/1)
  Token length apoderáis: 0.00% (0/1)
  Token length apolilláis: 0.00% (0/1)
  Token length aponéis: 0.00% (0/1)
  Token length apoquináis: 0.00% (0/1)
  Token length aporreáis: 0.00% (0/1)
  Token length aportáis: 0.00% (0/1)
  Token length aposentáis: 100.00% (1/1)
  Token length apostatáis: 0.00% (0/1)
  Token length apostilláis: 0.00% (0/1)
  Token length apostrofáis: 0.00% (0/1)
  Token length apreciáis: 100.00% (1/1)
  Token length aprehendéis: 0.00% (0/1)
  Token length apremiáis: 0.00% (0/1)
  Token length aprestáis: 100.00% (1/1)
  Token length apresuráis: 0.00% (0/1)
  Token length apretujáis: 0.00% (0/1)
  Token length apretáis: 100.00% (1/1)
  Token length aprisionáis: 0.00% (0/1)
  Token length aprobáis: 100.00% (1/1)
  Token length apropiáis: 0.00% (0/1)
  Token length aprovisionáis: 100.00% (1/1)
  Token length aproximáis: 0.00% (0/1)
  Token length aptáis: 100.00% (1/1)
  Token length apuntaláis: 0.00% (0/1)
  Token length apuntilláis: 0.00% (0/1)
  Token length apurrís: 0.00% (0/1)
  Token length apuráis: 0.00% (0/1)
  Token length apuñaláis: 100.00% (1/1)
  Token length aquejáis: 0.00% (0/1)
  Token length aquietáis: 100.00% (1/1)
  Token length aquilatáis: 100.00% (1/1)
  Token length arabizáis: 100.00% (1/1)
  Token length araucanizáis: 100.00% (1/1)
  Token length arañáis: 0.00% (0/1)
  Token length arbitráis: 100.00% (1/1)
  Token length arborizáis: 100.00% (1/1)
  Token length arcabuceáis: 100.00% (1/1)
  Token length arcilláis: 100.00% (1/1)
  Token length arenáis: 0.00% (0/1)
  Token length argayáis: 0.00% (0/1)
  Token length argüendeáis: 0.00% (0/1)
  Token length arietáis: 0.00% (0/1)
  Token length armonizáis: 100.00% (1/1)
  Token length aromatizáis: 100.00% (1/1)
  Token length aromáis: 0.00% (0/1)
  Token length arpegiáis: 0.00% (0/1)
  Token length arponeáis: 0.00% (0/1)
  Token length arponáis: 0.00% (0/1)
  Token length arqueáis: 100.00% (1/1)
  Token length arrabalizáis: 100.00% (1/1)
  Token length arraigáis: 100.00% (1/1)
  Token length arrambláis: 0.00% (0/1)
  Token length arrancáis: 100.00% (1/1)
  Token length arrasáis: 0.00% (0/1)
  Token length arrebañáis: 100.00% (1/1)
  Token length arrecháis: 100.00% (1/1)
  Token length arreciáis: 0.00% (0/1)
  Token length arredráis: 0.00% (0/1)
  Token length arregazáis: 0.00% (0/1)
  Token length arrematáis: 0.00% (0/1)
  Token length arremedáis: 0.00% (0/1)
